serial-number,Drive Status,Raw Read Error Rate,SpinUpTime,Reallocated Sector Count,Seek Error Rate,Power on Hours,Reported Uncorrectable Error,High Fly Writes,Temperature Celsius,Hardware ECC Recovered,Current Pending Sector,Reallocated Sectors Count,Current Pending Sectors counts
00001,-1,0.451613,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.483871,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.11828,1,0.935255,-1
00001,-1,0,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.11828,1,0.935255,-1
00001,-1,0.096774,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.714286,-0.139785,1,0.935255,-1
00001,-1,0.193548,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.290323,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.11828,1,0.935255,-1
00001,-1,0.290323,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.290323,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.322581,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.354839,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.387097,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.714286,-0.139785,1,0.935255,-1
00001,-1,0.387097,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.714286,-0.139785,1,0.935255,-1
00001,-1,0.387097,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
00001,-1,0.387097,0.259259,-1,0.317073,0.894737,0.878788,0.89899,-0.657143,-0.139785,1,0.935255,-1
